BBOalert,<b><br>meto 210509<br></b>,
1DDb1SDb2C--2S--,3D,game try for 3NT | asking stopper in !D
1DDb1SDb2C--2S--,3H,transfer fo 3NT
1DDb1SDb2C--2S--3H--,3N,Automatic
1DDb1SDb2C--2S--3H--3N--,4C,slam try in !C | semi-solid !C's
1DDb1SDb2C--2S--3H--3N--4C--,4D,!C fit | !D control
1DDb1SDb2C--2S--3H--3N--4C--,4H,!C fit | !h control
1DDb1SDb2C--2S--3H--3N--4C--,4N,asking key cards in !C
1DDb1SDb2C--2S--3H--3N--4C--,4S,To Play
1DDb1SDb2C--2S--3H--3N--4C--,5C,To Play
1DDb1SDb2C--2S--3H--3N--,4N,Quantitative
1DDb1SDb2C--2S--,3N,To Play
1DDb1SDb2C--2S--,3S,slam interest in !s | openning for cue-bids
1DDb1SDb2C--2S--,4C,slam try in !s | void in !D
1DDb1SDb2C--2S--,4D,slam try in !s | void in !h
1DDb1SDb2C--2S--,4N,key cards for !s
1DDb1SDb2C--2S--,4S,To Play
1DDb1SDb2C--2S--,5C,To Play | short in !s
1DDb1SDb2C--,3H,5+!H-5+!s | 9-11 HCP
1DDb1SDb2C--3H--,3N,To Play
1DDb1SDb2C--3H--,3S,To Play
1DDb1SDb2C--3H--,4C,key-cards in !C
1DDb1SDb2C--3H--,4D,Puppet | Transfer to 4!H
1DDb1SDb2C--3H--4D--,4H,Automatic
1DDb1SDb2C--3H--4D--4H--,4N,6!C-6!D
1DDb1SDb2C--3H--4D--4H--,4S,To Play
1DDb1SDb2C--3H--,4H,key-cards in !h
1DDb1SDb2C--3H--,4N,Quantitative
1DDb1SDb2C--3H--,4S,key-cards in !s
1DDb1SDb2C--3H--,5C,To Play
1DDb1SDb,2D,5+!C-4+!D | 17+HCP
1DDb1SDb2D--,2H,Relay for sign-off / 13+HCP
1DDb1SDb2D--2H--,2N,17-18 HCP | stopper in !H
1DDb1SDb2D--2H--2N--,3C,3+!C | sign-off
1DDb1SDb2D--2H--2N--,3D,4+!D | sign-off
1DDb1SDb2D--2H--2N--,3H,5!S-5!H weak
1DDb1SDb2D--2H--,2S,3!S | minimum hand
1DDb1SDb2D--2H--2S--,3C,sign-off
1DDb1SDb2D--2H--2S--,3D,sign-off
1DDb1SDb2D--2H--2S--,3H,5!S-5!H weak
1DDb1SDb2D--2H--2S--,3S,sign-off
1DDb1SDb2D--2H--,3C,(5/6)!C-4!d
1DDb1SDb2D--2H--,3D,6!C-5!D
1DDb1SDb2D--2H--,3H,19-21 HCP | asking !h stopper
1DDb1SDb2D--2H--,3N,19-21 HCP | stopper in !H
1DDb1SDb2D--2H--,3S,3!S | invitation for game
1DDb1SDb2D--,2N,5-7 HCP | stopper in !H
1DDb1SDb2D--,2S,(5/6)!S | game forcing
1DDb1SDb2D--,3C,3+!C | game forcing
1DDb1SDb2D--,3D,4+!d | game forcing
1DDb1SDb2D--,3H,5!S-5!H | game forcing
1DDb1SDb2D--,3N,8-12 HCP | !h stopper
1DDb1SDb2D--,3S,6+!S | maximum 1 top loser in !S
1DDb1SDb,2H,5+!C-4+!h | 17+HCP
1DDb1SDb2H--,2N,relay for sign-off / 13+HCP
1DDb1SDb2H--,2S,(5/6)!S | game forcing
1DDb1SDb2H--,3C,3+!c | game forcing
1DDb1SDb2H--,3D,Game forcing | asking stopper in !D
1DDb1SDb2H--,3H,4+!H | game forcing
1DDb1SDb2H--,3N,8-12 HCP | !d stopper
1DDb1SDb2H--,3S,6+!S | maximum 1 top loser in !S
1DDb1SDb,2N,18-19 HCP balanced
1DDb1SDb2N--,3C,Transfer to 3!D
1DDb1SDb2N--,3D,Transfer to 3!h (5!S-4!H)
1DDb1SDb2N--3D--,3H,4-card !H
1DDb1SDb2N--3D--,3N,To Play (no 3-card !s or 4-card !H)
1DDb1SDb2N--3D--,3S,3-card !S
1DDb1SDb2N--3D--,4H,4-card !H with max hand
1DDb1SDb2N--3D--,4S,3-card !S with max hand
1DDb1SDb2N--,3H,Transfer to 3!s (5!S)
1DDb1SDb2N--3H--,3S,Relay
1DDb1SDb2N--3H--,4S,3-card !S with max hand
1DDb1SDb2N--,3N,To Play
1DDb1SDb2N--,3S,Transfer to 3!c slam try
1DDb1SDb2N--,4C,5-5 !S-!C
1DDb1SDb2N--,4D,5-5 !S-!D
1DDb1SDb2N--,4H,5-5 !S-!H
1DDb1SDb,2S,11-14 HCP
1DDb1SDb2S--,2N,asking distribution & strength
1DDb1SDb2S--2N--,3C,443-2!D (doubleton in other minor)
1DDb1SDb2S--2N--3C--,3D,asking further distribution & strength
1DDb1SDb2S--2N--3C--3D--,3H,4!S-3!H-2!D-4!C (4-card in lower suit) - mini hand
1DDb1SDb2S--2N--3C--3D--,3N,4!S-3!H-2!D-4!C (4-card in lower suit)  - maxi hand
1DDb1SDb2S--2N--3C--3D--,3S,4!S-4!H-2!D-3!c (4-card in higher suit)  - mini hand
1DDb1SDb2S--2N--3C--3D--,4C,4!S-4!H-2!D-3!c (4-card in higher suit)  - maxi hand
1DDb1SDb2S--2N--,3D,4!s-4!c-3!D-2!h (doubleton in other major )
1DDb1SDb2S--2N--3D--,3H,asking limits
1DDb1SDb2S--2N--3D--3H--,3N,maximum hand
1DDb1SDb2S--2N--3D--3H--,3S,minimum hand
1DDb1SDb2S--2N--,3H,5!C-4!s-2!h-2!D (minimum)
1DDb1SDb2S--2N--,3N,4!s-3!h-3!c-3!d (maximum)
1DDb1SDb2S--2N--,3S,4!s-3!h-3!c-3!d (minimum)
1DDb1SDb2S--2N--,4C,any singleton
1DDb1SDb2S--2N--4C--,4D,asking singleton
1DDb1SDb2S--2N--4C--4D--,4H,single !D (lower unbid suit)
1DDb1SDb2S--2N--4C--4D--,4S,single !H (higher unbid suit)
1DDb1SDb2S--2N--,4D,5!C-4!s-2!h-2!D (maximum)
1DDb1SDb2S--2N--,4H,void !D (lower unbid suit)
1DDb1SDb2S--2N--,4S,void !h (higher unbid suit)
1DDb1SDb,3C,5!C-4!D-3!H-1!S | 11-14 HCP
1DDb1SDb3C--,3D,To Play
1DDb1SDb3C--,3H,4th suit | asking stopper in !H
1DDb1SDb3C--3H--,3N,!H stopper
1DDb1SDb3C--3H--3N--,4C,invitation for game
1DDb1SDb3C--3H--3N--,4D,invitation for game
1DDb1SDb3C--3H--3N--,4H,5+!s-5+!H | to play
1DDb1SDb3C--3H--3N--,4S,To Play
1DDb1SDb3C--3H--,3S,no !H stopper
1DDb1SDb3C--3H--3S--,4C,invitation for game
1DDb1SDb3C--3H--3S--,4D,invitation for game
1DDb1SDb3C--3H--3S--,4H,5+!s-5+!H | to play
1DDb1SDb3C--3H--3S--,4S,To Play
1DDb1SDb3C--,3N,To Play
1DDb1SDb3C--,3S,To Play
1DDb1SDb3C--,4C,slam try in !C | asking key cards
1DDb1SDb3C--,4D,slam try in !d | asking key cards
1DDb1SDb3C--,4H,5+!S-5+!H | asking key-cards in !H
1DDb1SDb3C--,4S,slam try in !s | asking key cards
1DDb1SDb,3S,15-17 HCP
1DDb1SDb,4C,single !D
1DDb1SDb,4D,single !h
1DDb1SDb,4S,18-19 HCP | balanced hand
1DDb1SDb,Rd,15+HCP
1DDb1S--,1N,2!s's | 11-14 HCP | balanced
1DDb1S--1N--,2C,transfer to 2!D for relay
1DDb1S--1N--2C--,2D,Automatic
1DDb1S--1N--2C--2D--,2H,5!s-4!h | 10-12 HCP
1DDb1S--1N--2C--2D--,2N,10-12 HCP | 5!S332 hand
1DDb1S--1N--2C--2D--,2S,6+!s'S | 9-11 HCP
1DDb1S--1N--2C--2D--,3C,10-12 HCP | 5!s-4!c's
1DDb1S--1N--2C--2D--3C--,3H,Accept invitation with 3!H's
1DDb1S--1N--2C--2D--3C--,3N,To Play
1DDb1S--1N--2C--2D--3C--,3S,Accept invitation with 3!s's
1DDb1S--1N--2C--2D--,3D,10-12 HCP | 5!s-4!D's
1DDb1S--1N--2C--2D--3D--,3H,Accept invitation with 3!H's
1DDb1S--1N--2C--2D--3D--,3N,To Play
1DDb1S--1N--2C--2D--3D--,3S,Accept invitation with 3!s's
1DDb1S--1N--2C--2D--,3N,15-16 | HCP balanced hand
1DDb1S--1N--2C--2D--,3S,9-11 HCP
1DDb1S--1N--2C--2D--,4C,self splinter with semi solid 7+!Ss | 16-17 HCP
1DDb1S--1N--2C--2D--,4D,self splinter with semi solid 7+!Ss | 16-17 HCP
1DDb1S--1N--2C--2D--,4H,self splinter with semi solid 7+!Ss | 16-17 HCP
1DDb1S--1N--2C--2D--,4S,7!s-2!h-2!c-2!d hand | control in !c
1DDb1S--1N--,2D,game forcing
1DDb1S--1N--2D--,2N,5!C-3!s-3!D-2!h | 11-14 HCP
1DDb1S--1N--2D--,3D,5!C-4!D-2!s-2!H hand
1DDb1S--1N--,2N,transfer to 3!C for relay
1DDb1S--1N--2N--,3C,Automatic
1DDb1S--1N--2N--3C--,3D,5!S-5!d | may have slam interest
1DDb1S--1N--2N--3C--3D--,3H,13-14 HCP | good support in !D
1DDb1S--1N--2N--3C--3D--,3N,To Play
1DDb1S--1N--2N--3C--3D--,3S,13-14 HCP | good controls
1DDb1S--1N--2N--3C--3D--,4S,11-12 HCP
1DDb1S--1N--2N--3C--,3H,5+!S-5!H | may have slam interest
1DDb1S--1N--2N--3C--3H--,3N,To Play
1DDb1S--1N--2N--3C--3H--,3S,13-14 HCP | good controls
1DDb1S--1N--2N--3C--3H--,4C,13-14 HCP | good support in !h
1DDb1S--1N--2N--3C--3H--,4D,13-14 HCP | good support in !h
1DDb1S--1N--2N--3C--3H--,4H,11-12 HCP | To Play
1DDb1S--1N--2N--3C--3H--,4S,11-12 HCP | To Play
1DDb1S--1N--2N--3C--,3N,5!S-5!C | slam interest
1DDb1S--1N--2N--3C--,4C,6!C-5!S | slam interest
1DDb1S--1N--,2S,6+!S's | 6-8 HCP 
1DDb1S--1N--,3C,9-11 HCP | 5!s-5!c
1DDb1S--1N--,3D,9-11 HCP | 5!s-5!D
1DDb1S--1N--,3H,5!s-5!h | 9-11 HCP
1DDb1S--1N--,3N,13-14 HCP | balanced hand | no 5-card !S's
1DDb1S--1N--,3S,Game Force
1DDb1S--1N--,4C,self splinter with semi solid 7+!Ss | 9-12 HCP
1DDb1S--1N--,4D,self splinter with semi solid 7+!Ss | 9-12 HCP
1DDb1S--1N--,4H,self splinter with semi solid 7+!Ss | 9-12 HCP
1DDb1S--1N--,4N,Quantitative | 17-18 HCP | balanced hand | no 5-card !S's
1DDb1S--1N--,4S,7!s-2!h-2!c-2!d hand | no control in side suits
1DDb1S--,2C,transfer to 2!D for relaying
1DDb1S--2C--,2D,Automatic
1DDb1S--2C--2D--,2H,transfer to 2NT for relaying
1DDb1S--2C--2D--2H--,2N,Automatic
1DDb1S--2C--2D--2H--2N--,3C,(5/6)!c-4!H minimum hand
1DDb1S--2C--2D--2H--2N--3C--,3D,4th suit | asking stopper
1DDb1S--2C--2D--2H--2N--3C--3D--,3H,no !D stopper
1DDb1S--2C--2D--2H--2N--3C--3D--3H--,4C,invitation for game
1DDb1S--2C--2D--2H--2N--3C--3D--3H--,4H,To Play
1DDb1S--2C--2D--2H--2N--3C--3D--3H--,4S,To Play
1DDb1S--2C--2D--2H--2N--3C--3D--,3N,!D stopper
1DDb1S--2C--2D--2H--2N--3C--3D--3N--,4C,invitation for game
1DDb1S--2C--2D--2H--2N--3C--3D--3N--,4H,To Play
1DDb1S--2C--2D--2H--2N--3C--3D--3N--,4S,To Play
1DDb1S--2C--2D--2H--2N--3C--,3H,To Play
1DDb1S--2C--2D--2H--2N--3C--,3N,To Play
1DDb1S--2C--2D--2H--2N--3C--,3S,To Play
1DDb1S--2C--2D--2H--2N--3C--,4C,slam try in !C | asking key-cards
1DDb1S--2C--2D--2H--2N--3C--,4D,4+!S-5+!d | asking key-cards in !d
1DDb1S--2C--2D--2H--2N--3C--,4H,slam try in !h | asking key-cards
1DDb1S--2C--2D--2H--2N--3C--,4S,slam try in !s | asking key-cards
1DDb1S--2C--2D--2H--2N--3C--,5C,To Play
1DDb1S--2C--2D--2H--2N--,3D,6!C-3!s-3(!h/!D)-1(!d/!h)
1DDb1S--2C--2D--2H--2N--3D--,3H,transfer to 3NT
1DDb1S--2C--2D--2H--2N--3D--3H--,3N,Automatic
1DDb1S--2C--2D--2H--2N--3D--3H--3N--,4C,slam try in !c | asking key cards\\ 
1DDb1S--2C--2D--2H--2N--3D--3H--3N--,4D,slam try in !c | control
1DDb1S--2C--2D--2H--2N--3D--3H--3N--,4H,slam try in !c | control
1DDb1S--2C--2D--2H--2N--3D--3H--3N--,4N,Quantitative
1DDb1S--2C--2D--2H--2N--3D--3H--3N--,4S,slam try in !c | control
1DDb1S--2C--2D--2H--2N--3D--3H--3N--,5N,Grand Slam invitation
1DDb1S--2C--2D--2H--2N--3D--,3N,To Play
1DDb1S--2C--2D--2H--2N--3D--3N--,4C,Automatic
1DDb1S--2C--2D--2H--2N--3D--,3S,To Play
1DDb1S--2C--2D--2H--2N--3D--,4C,slam try in !S | control
1DDb1S--2C--2D--2H--2N--3D--,4D,slam try in !S | control
1DDb1S--2C--2D--2H--2N--3D--,4H,slam try in !S | control
1DDb1S--2C--2D--2H--2N--3D--,4S,To Play
1DDb1S--2C--2D--2H--2N--,3H,6!C-3!s-3(!h/!D)-1(!D/!H)
1DDb1S--2C--2D--2H--2N--3H--,3S,asking singleton
1DDb1S--2C--2D--2H--2N--3H--3S--,3N,single !D (other minor)
1DDb1S--2C--2D--2H--2N--3H--3S--,4C,single !S (other major)
1DDb1S--2C--2D--2H--2N--,3N,6!C-3!s-2!h-2!D
1DDb1S--2C--2D--2H--2N--3N--,4C,To Play
1DDb1S--2C--2D--2H--2N--3N--,4H,To Play
1DDb1S--2C--2D--2H--2N--,3S,5+!d-5!c-(0/2)!s-(0/3)!h | 18-21 HCP
1DDb1S--2C--2D--2H--2N--3S--,3N,To Play
1DDb1S--2C--2D--2H--2N--3S--,4C,slam intereset in !C
1DDb1S--2C--2D--2H--2N--3S--4C--,4H,void in !H
1DDb1S--2C--2D--2H--2N--3S--4C--,4N,asking key card
1DDb1S--2C--2D--2H--2N--3S--4C--,4S,void in !S
1DDb1S--2C--2D--2H--2N--3S--4C--,5C,6!C-5!D-1!s-1!h| To Play
1DDb1S--2C--2D--2H--2N--3S--,4D,slam intereset in !d
1DDb1S--2C--2D--2H--2N--3S--4D--,4H,void in !H
1DDb1S--2C--2D--2H--2N--3S--4D--,4N,asking key card
1DDb1S--2C--2D--2H--2N--3S--4D--,4S,void in !S
1DDb1S--2C--2D--2H--2N--3S--4D--,5D,6!C-5!D-1!s-1!h | To Play
1DDb1S--2C--2D--2H--2N--3S--,4S,To Play
1DDb1S--2C--2D--2H--2N--3S--,5C,To Play
1DDb1S--2C--2D--2H--2N--3S--,5D,To Play
1DDb1S--2C--2D--2H--,2S,6+!s's | 6-8 HCP
1DDb1S--2C--2D--2H--,3C,4!s-4+!c's | 6-8 HCP
1DDb1S--2C--2D--,2N,15-16 HCP | unbalanced / semi-balanced
1DDb1S--2C--2D--2N--,3C,To Play
1DDb1S--2C--2D--2N--,3D,asking distribution
1DDb1S--2C--2D--2N--3D--,3H,5!c4!d2!S2!h or 6!c332!s or 7!c222!s
1DDb1S--2C--2D--2N--3D--,3N,5!c-4!D-3!H-1!s
1DDb1S--2C--2D--2N--3D--,3S,6!c331!s or 7!c321!s
1DDb1S--2C--2D--2N--,3H,asking for stopper in !H
1DDb1S--2C--2D--2N--,3N,To Play
1DDb1S--2C--2D--2N--,3S,6!S+ | Game Force
1DDb1S--2C--2D--2N--3S--,3N,no 2!s's
1DDb1S--2C--2D--2N--3S--3N--,4C,slam interest in !C | asking key cards
1DDb1S--2C--2D--2N--3S--,4S,2!S's
1DDb1S--2C--2D--,2S,13-14 HCP
1DDb1S--2C--2D--2S--,2N,asking distribution
1DDb1S--2C--2D--2S--2N--,3C,no shortness
1DDb1S--2C--2D--2S--2N--3C--,3D,asking shortness
1DDb1S--2C--2D--2S--2N--3C--3D--,3H,no shortness
1DDb1S--2C--2D--2S--2N--3C--3D--,3N,singleton in the other major (!h)
1DDb1S--2C--2D--2S--2N--3C--3D--,3S,singleton in the other minor (!d)
1DDb1S--2C--2D--2S--2N--3C--3D--,4C,void in the other minor (!d)
1DDb1S--2C--2D--2S--2N--3C--3D--,4D,void in the other major (!h)
1DDb1S--2C--2D--2S--2N--3C--,3H,game try in !C
1DDb1S--2C--2D--2S--2N--3C--3H--,3N,To Play
1DDb1S--2C--2D--2S--2N--3C--3H--,3S,To Play | no !h stopper
1DDb1S--2C--2D--2S--2N--3C--,3N,mild slam invite in !c | non-serious 3NT
1DDb1S--2C--2D--2S--2N--3C--,3S,game try in !C
1DDb1S--2C--2D--2S--2N--3C--,4C,slam try | asking key cards
1DDb1S--2C--2D--2S--2N--3C--,4N,Quantitative
1DDb1S--2C--2D--2S--2N--3C--,5C,To Play
1DDb1S--2C--2D--2S--2N--,3D,single !D
1DDb1S--2C--2D--2S--2N--,3H,single !H
1DDb1S--2C--2D--2S--2N--,3N,void !H
1DDb1S--2C--2D--2S--2N--,3S,void !C
1DDb1S--2C--2D--2S--,3D,game try in !S
1DDb1S--2C--2D--2S--,3H,game try in !S
1DDb1S--2C--2D--2S--,3S,asking cue-bids
1DDb1S--2C--2D--2S--3S--,3N,non-serious
1DDb1S--2C--2D--2S--,4C,slam try in !s | !C control
1DDb1S--2C--2D--2S--,4D,slam try in !s | !d control
1DDb1S--2C--2D--2S--,4H,slam try in !s | !h control
1DDb1S--2C--2D--2S--,4N,Asking key cards in !s
1DDb1S--2C--2D--2S--,4S,To Play
1DDb1S--2C--2D--2S--,5C,voidwood
1DDb1S--2C--2D--2S--,5D,voidwood
1DDb1S--2C--2D--2S--,5H,voidwood
1DDb1S--2C--2D--,3C,6+!C  | 11-14 HCP | 0-2 !S
1DDb1S--2C--2D--,3D,17+ HCP | 7!c / solid 6!c | no shortness | no 3!s's
1DDb1S--2C--2D--3D--,3H,asking singleton
1DDb1S--2C--2D--3D--3H--,3N,single !h (middle)
1DDb1S--2C--2D--3D--3H--,3S,single !S (highest)
1DDb1S--2C--2D--3D--3H--,4C,single !d (lowest)
1DDb1S--2C--2D--3D--,3N,pass unless single !H (middle) or correct to 4!C 
1DDb1S--2C--2D--3D--,3S,bid 3NT unless single !s (highest) or correct to 4!C
1DDb1S--2C--2D--,3H,semi-solid 7+!C's-0/1!D | no 3!s
1DDb1S--2C--2D--3H--,3S,asking 2!S
1DDb1S--2C--2D--3H--3S--,3N,no 2!S
1DDb1S--2C--2D--,3N,semi-solid 7+!C's | 0-1!s
1DDb1S--2C--2D--,3S,semi-solid 7+!C's-0/1!h | no 3!s
1DDb1S--2C--2D--3S--,3N,asking 2!S
1DDb1S--2C--2D--3S--3N--,4C,no 2!S
1DDb1S--2C--2D--,4C,4!s | void !d (other minor)
1DDb1S--2C--2D--,4D,4!S | void !h (other major)
1DDb1S--2C--2D--,4S,18-19 HCP | balanced hand 
1DDb1S--2C--,2N,5!s-2!c-3!h-3!D | 10-12 HCP
1DDb1S--2C--,2S,5!s's | 10-12 HCP
1DDb1S--2C--2S--,2N,To Play
1DDb1S--2C--2S--,3C,To Play
1DDb1S--2C--2S--,3H,transfer fo 3NT | puppet
1DDb1S--2C--2S--3H--,3N,Automatic
1DDb1S--2C--2S--3H--3N--,4N,Quantitative
1DDb1S--2C--2S--,3N,To Play
1DDb1S--2C--2S--,3S,slam interest in !s | openning for cue-bids
1DDb1S--2C--2S--,4C,slam try in !c | asking key cards
1DDb1S--2C--2S--,4N,key cards for !s
1DDb1S--2C--2S--,4S,To Play
1DDb1S--2C--2S--,5C,To Play | short in !s
1DDb1S--2C--,3C,5!S-3+!C | 10-12 HCP
1DDb1S--2C--3C--,3H,Transfer to 3NT | puppet
1DDb1S--2C--3C--,3N,To Play
1DDb1S--2C--3C--,3S, slam interest in !s | openning for cue-bids
1DDb1S--2C--3C--,4C,slam interest in !C | asking key cards
1DDb1S--2C--3C--,4H,17-19 HCP | void !H
1DDb1S--2C--3C--,4S,Slam invitation with balanced hand | 18 HCP
1DDb1S--2C--3C--,5C,To Play
1DDb1S--2C--,3D,5!S-5!D | 9-11 HCP
1DDb1S--2C--3D--,3H,Transfer to 3NT | puppet
1DDb1S--2C--3D--3H--,3N,Automatic
1DDb1S--2C--3D--3H--3N--,4C,slam interest in !C | asking key-cards
1DDb1S--2C--3D--,3N,To Play
1DDb1S--2C--3D--,3S,slam interest in !s | openning for cue-bids
1DDb1S--2C--3D--,4C,slam interest in !C | asking key cards
1DDb1S--2C--3D--,4D,slam interest in !d | asking key cards
1DDb1S--2C--3D--,5C,To Play
1DDb1S--2C--3D--,5D,To Play
1DDb1S--2C--,3S,6+!S's | 9-11 HCP
1DDb1S--2C--3S--,3N,To Play
1DDb1S--2C--3S--,4C,slam interest in !C | asking key cards
1DDb1S--2C--3S--,4N,asking key cards in !S
1DDb1S--2C--3S--,4S,To Play
1DDb1S--2C--3S--,5C,To Play
1DDb1S--,2D,5+!C-4+!D | 17+HCP
1DDb1S--2D--,2H,Relay for sign-off / 13+HCP
1DDb1S--2D--2H--,2N,17-18 HCP | stopper in !H
1DDb1S--2D--2H--2N--,3C,3+!C | sign-off
1DDb1S--2D--2H--2N--,3D,4+!D | sign-off
1DDb1S--2D--2H--2N--,3H,5!S-5!H weak
1DDb1S--2D--2H--,2S,3!S | minimum hand
1DDb1S--2D--2H--2S--,3C,sign-off
1DDb1S--2D--2H--2S--,3D,sign-off
1DDb1S--2D--2H--2S--,3H,5!S-5!H weak
1DDb1S--2D--2H--2S--,3S,sign-off
1DDb1S--2D--2H--,3C,(5/6)!C-4!d
1DDb1S--2D--2H--,3D,6!C-5!D
1DDb1S--2D--2H--,3H,19-21 HCP | asking !h stopper
1DDb1S--2D--2H--,3N,19-21 HCP | stopper in !H
1DDb1S--2D--2H--,3S,3!S | invitation for game
1DDb1S--2D--,2N,5-7 HCP | stopper in !H
1DDb1S--2D--,2S,(5/6)!S | game forcing
1DDb1S--2D--,3C,3+!C | game forcing
1DDb1S--2D--,3D,4+!d | game forcing
1DDb1S--2D--,3H,5!S-5!H | game forcing
1DDb1S--2D--,3N,8-12 HCP | !h stopper
1DDb1S--2D--,3S,6+!S | maximum 1 top loser in !S
1DDb1S--,2H,5+!C-4+!h | 17+HCP
1DDb1S--2H--,2N,relay for sign-off / 13+HCP
1DDb1S--2H--,2S,(5/6)!S | game forcing
1DDb1S--2H--,3C,3+!c | game forcing
1DDb1S--2H--,3D,Game forcing | asking stopper in !D
1DDb1S--2H--,3H,4+!H | game forcing
1DDb1S--2H--,3N,8-12 HCP | !d stopper
1DDb1S--2H--,3S,6+!S | maximum 1 top loser in !S
1DDb1S--,2N,18-19 HCP balanced hand | may have 4!S's
1DDb1S--2N--,3C,Transfer to 3!D
1DDb1S--2N--,3D,Transfer to 3!h (5!S-4!H)
1DDb1S--2N--3D--,3H,4-card !H
1DDb1S--2N--3D--,3N,To Play (no 3-card !s or 4-card !H)
1DDb1S--2N--3D--,3S,3-card !S
1DDb1S--2N--3D--,4H,4-card !H with max hand
1DDb1S--2N--3D--,4S,3-card !S with max hand
1DDb1S--2N--,3H,Transfer to 3!s (5!S)
1DDb1S--2N--3H--,3S,Relay
1DDb1S--2N--3H--,4S,3-card !S with max hand
1DDb1S--2N--,3N,To Play
1DDb1S--2N--,3S,Transfer to 3!c slam try
1DDb1S--2N--,4C,5-5 !S-!C
1DDb1S--2N--,4D,5-5 !S-!D
1DDb1S--2N--,4H,5-5 !S-!H
1DDb1S--,2S,11-12 HCP
1DDb1S--2S--,2N,asking distribution
1DDb1S--2S--2N--,3C,no shortness
1DDb1S--2S--2N--3C--,3D,asking shortness
1DDb1S--2S--2N--3C--3D--,3H,no shortness
1DDb1S--2S--2N--3C--3D--,3N,singleton in the other major (!h)
1DDb1S--2S--2N--3C--3D--,3S,singleton in the other minor (!d)
1DDb1S--2S--2N--3C--3D--,4C,void in the other minor (!d)
1DDb1S--2S--2N--3C--3D--,4D,void in the other major (!h)
1DDb1S--2S--2N--,3D,single !D
1DDb1S--2S--2N--,3H,single !H
1DDb1S--2S--2N--,3N,void !H
1DDb1S--2S--2N--,3S,void !C
1DDb1S--,3C,(5/6)!C-4!D | 11-14 HCP
1DDb1S--3C--,3D,To Play
1DDb1S--3C--,3H,4th suit | asking stopper in !H
1DDb1S--3C--3H--,3N,!H stopper
1DDb1S--3C--3H--3N--,4C,invitation for game
1DDb1S--3C--3H--3N--,4D,invitation for game
1DDb1S--3C--3H--3N--,4H,5+!s-5+!H | to play
1DDb1S--3C--3H--3N--,4S,To Play
1DDb1S--3C--3H--,3S,no !H stopper
1DDb1S--3C--3H--3S--,4C,invitation for game
1DDb1S--3C--3H--3S--,4D,invitation for game
1DDb1S--3C--3H--3S--,4H,5+!s-5+!H | to play
1DDb1S--3C--3H--3S--,4S,To Play
1DDb1S--3C--,3N,To Play
1DDb1S--3C--,3S,To Play
1DDb1S--3C--,4C,slam try in !C | asking key cards
1DDb1S--3C--,4D,slam try in !d | asking key cards
1DDb1S--3C--,4H,5+!S-5+!H | asking key-cards in !H
1DDb1S--3C--,4S,slam try in !s | asking key cards
1DDb1S--3C--,5C,To Play
1DDb1S--3C--,5D,To Play
1DDb1S--,3H,(3/4)!s's | 15-16 HCP | balanced
1DDb1S--,3N,19-21 HCP | 6!C-1!S-3!H-3!D
1DDb1S--,3S,(3/4)!s's | 15-16 HCP | any shortness
1DDb1S--3S--,3N,asking shortness
1DDb1S--3S--3N--,4C,single !d
1DDb1S--3S--3N--,4D,single !H
1DDb1S--3S--3N--,4H,void !d
1DDb1S--3S--3N--,4S,void !H
1DDb1S--,4C,4!S | single !D (other minor)
1DDb1S--,4D,4!S | single !h (other major)
1DDb1S--,4S,14-16 HCP | 6!C-4!S
1DDb,2C,6+!h's | 0-2 HCP or 10+HCP
1DDb,2D,3-7 HCP
1DDb,2H,6+!S's | 0-2 HCP or 10+HCP
1DDb2H--,2N,asking strength & distribution
1DDb2H--2N--,3C,4!H-5!S | minimum
1DDb2H--2N--3C--,3H,To Play
1DDb2H--2N--3C--,3S,To Play
1DDb2H--2N--,3D,5!H-5!S | minimum
1DDb2H--2N--3D--,3H,To Play
1DDb2H--2N--3D--,3S,To Play
1DDb2H--2N--3D--,4H,To Play
1DDb2H--2N--3D--,4S,To Play
1DDb2H--2N--,3H,4!s-5!h-3!D-1!C | maximum
1DDb2H--2N--3H--,3N,To Play
1DDb2H--2N--3H--,3S,To Play
1DDb2H--2N--3H--,4H,To Play
1DDb2H--2N--3H--,4S,To Play
1DDb2H--2N--,3N,4!s-5!h-22 | maximum
1DDb2H--2N--,3S,4!s-5!h-3!c-1!d | maximum
1DDb2H--,2S,To Play
1DDb2H--,3H,invitation to game
1DDb2H--,3S,invitation to game
1DDb2H--,4H,To Play
1DDb2H--,4S,To Play
1DDb,2N,4+!d's | 0-2 HCP or 10+HCP
1DDb,2S,Transfer to 2NT | 8-9 HCP | balanced hand
1DDb2S--,2N,To Play
1DDb2S--2N--,3C,5!s-4!h | 10-12 HCP | invite
1DDb2S--2N--3C--,3D,asking shortness
1DDb2S--2N--3C--3D--,3H,no shortness
1DDb2S--2N--3C--3D--,3N,single !d
1DDb2S--2N--3C--3D--,3S,single !C
1DDb2S--2N--3C--3D--,4C,void !C
1DDb2S--2N--3C--3D--,4D,void !d
1DDb2S--2N--3C--,3H,To Play
1DDb2S--2N--3C--,3N,To Play
1DDb2S--2N--3C--,3S,To Play
1DDb2S--2N--3C--,4H,To Play
1DDb2S--2N--3C--,4S,To Play
1DDb2S--2N--,3D,5!s-4!h | 13+HCP | GF
1DDb2S--2N--3D--,3H,asking cues
